timestamp,location,DB_value,Area_size,Noise_level,Location_type
8:30:00 AM,University Center,65,Large,moderate,Outdoor
8:30:01 AM,University Center,59,Large,moderate,Outdoor
8:30:02 AM,University Center,65,Large,moderate,Outdoor
8:30:03 AM,University Center,59,Large,moderate,Outdoor
8:30:04 AM,University Center,65,Large,moderate,Outdoor
8:30:05 AM,University Center,59,Large,moderate,Outdoor
8:30:06 AM,University Center,65,Large,moderate,Outdoor
8:30:07 AM,University Center,59,Large,moderate,Outdoor
8:30:08 AM,University Center,65,Large,moderate,Outdoor
8:30:09 AM,University Center,59,Large,moderate,Outdoor
8:30:10 AM,University Center,68,Large,moderate,Outdoor
8:30:11 AM,University Center,60,Large,moderate,Outdoor
8:30:12 AM,University Center,68,Large,moderate,Outdoor
8:30:13 AM,University Center,60,Large,moderate,Outdoor
8:30:14 AM,University Center,68,Large,moderate,Outdoor
8:30:15 AM,University Center,60,Large,moderate,Outdoor
8:30:16 AM,University Center,68,Large,moderate,Outdoor
8:30:17 AM,University Center,60,Large,moderate,Outdoor
8:30:18 AM,University Center,68,Large,moderate,Outdoor
8:30:19 AM,University Center,60,Large,moderate,Outdoor
8:30:20 AM,University Center,67,Large,moderate,Outdoor
8:30:21 AM,University Center,61,Large,moderate,Outdoor
8:30:22 AM,University Center,67,Large,moderate,Outdoor
8:30:23 AM,University Center,61,Large,moderate,Outdoor
8:30:24 AM,University Center,67,Large,moderate,Outdoor
8:30:25 AM,University Center,61,Large,moderate,Outdoor
8:30:26 AM,University Center,67,Large,moderate,Outdoor
8:30:27 AM,University Center,61,Large,moderate,Outdoor
8:30:28 AM,University Center,67,Large,moderate,Outdoor
8:30:29 AM,University Center,61,Large,moderate,Outdoor
8:30:30 AM,University Center,67,Large,moderate,Outdoor
8:30:31 AM,University Center,62,Large,moderate,Outdoor
8:30:32 AM,University Center,67,Large,moderate,Outdoor
8:30:33 AM,University Center,62,Large,moderate,Outdoor
8:30:34 AM,University Center,67,Large,moderate,Outdoor
8:30:35 AM,University Center,62,Large,moderate,Outdoor
